Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Option4 Name,Option4 Value,Option5 Name,Option5 Value,Option6 Name,Option6 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Metal (product.metafields.custom.metal),Metal Type (product.metafields.custom.metal_type),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Color (product.metafields.shopify.color-pattern),Jewelry material (product.metafields.shopify.jewelry-material),Jewelry type (product.metafields.shopify.jewelry-type),Target gender (product.metafields.shopify.target-gender),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / India,Price / India,Compare At Price / India,Included / International,Price / International,Compare At Price / International,Status
"delavia-freeform-round-cut-delicate-ring


",Delavia Freeform Round Cut Delicate Ring,,,,,,,,18k,,White Gold,,VVS-VS,,GH,,,,,GJLR-001-18k-W-VVS-VS-GH,0,,deny,manual,"21,348","21,348",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=791790d5-d3fc-41e6-9010-4303182394c9,lb,,,,,,,,,,,,
"delavia-freeform-round-cut-delicate-ring


",Delavia Freeform Round Cut Delicate Ring,,,,,,,,18k,,Yellow Gold,,VVS-VS,,GH,,,,,GJLR-001-18k-Y-VVS-VS-GH,0,,deny,manual,"21,348","21,348",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=3a0a12d2-e561-4926-808a-6bc841646464,lb,,,,,,,,,,,,
"delavia-freeform-round-cut-delicate-ring


",Delavia Freeform Round Cut Delicate Ring,,,,,,,,18k,,Rose Gold,,VVS-VS,,GH,,,,,GJLR-001-18k-R-VVS-VS-GH,0,,deny,manual,"21,348","21,348",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=1cf5d9e9-c852-4d0d-a6a9-a222c49d31d5,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,"Elevate your elegance with the Greer Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring, a timeless piece crafted in stunning 14K Rose Gold. This exquisite ring features a striking combination of diamonds and emerald-cut stones to create a captivating and luxurious design. The ring’s total weight is 1.74 grams, and the 14K rose gold band offers a perfect blend of warmth and sophistication.

The diamonds are carefully selected for their exceptional VVS-VS clarity and EF color grading, ensuring a brilliant sparkle. The center stone is flanked by 16 round diamonds weighing 0.19 carats, complemented by 2 emerald-shaped diamonds totaling 0.16 carats, and a larger emerald-cut diamond weighing 0.25 carats for a truly distinctive look.

Ideal for engagement, anniversaries, or any special occasion, this Greer Sidorra emerald cut side stone ring is a statement of luxury and craftsmanship. Its unique design ensures you’ll turn heads, making it a perfect addition to any fine jewelry collection.

Product Features:

Brand: Greer
SKU: GJLR-002
Metal: 14K Rose Gold
Total Weight: 1.74 grams
Diamonds:
16 Round Diamonds (0.19 carats)
2 Emerald-cut Diamonds (0.16 carats)
1 Emerald-cut Diamond (0.25 carats)
Clarity: VVS-VS
Color: EF",Geer,Uncategorized,,woo_import_7,TRUE,Metal,14k,Metal,White Gold,Diamond Quality,VVS,Diamond Tone,EF,Shape,Emerald ,Side Diamond Shape,Round,GJLR-002-EM/rd-14k-W-VVS-EF,0,,deny,manual,"21,240","21,240",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd1,lb,,,,,,,,,,,,draft
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,Yellow Gold,,VVS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-14k-Y-VVS-EF,0,,deny,manual,"21,240","21,240",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=afe529db-82fb-498b-a41f-afd80eecc66c,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,Rose Gold,,VVS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-14k-R-VVS-EF,0,,deny,manual,"21,240","21,240",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=7e3933bd-ca73-43e4-a97f-9170e306c7fe,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,White Gold,,VVS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-18k-W-VVS-EF,0,,deny,manual,"25,640","25,640",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=7068a7f9-74fc-4ed8-8d02-6ef72ab68a2b,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd2,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,Yellow Gold,,VVS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-18k-Y-VVS-EF,0,,deny,manual,"25,640","25,640",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,Rose Gold,,VVS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-18k-R-VVS-EF,0,,deny,manual,"25,640","25,640",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=626b246c-d9ee-454d-a220-80b7761a7ab1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,White Gold,,VVS-VS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-14k-W-VVS-VS-EF,0,,deny,manual,"19,625","19,625",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=0653c048-e247-4954-af00-7c3e3f1b2090,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd3,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,Yellow Gold,,VVS-VS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-14k-Y-VVS-VS-EF,0,,deny,manual,"19,625","19,625",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=1029d4f9-74e3-4cb2-9a74-5be157fe1afb,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,Rose Gold,,VVS-VS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-14k-R-VVS-VS-EF,0,,deny,manual,"19,625","19,625",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,White Gold,,VVS-VS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-18k-W-VVS-VS-EF,0,,deny,manual,"24,026","24,026",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=25e39c36-31d4-4b3f-8e78-789e60459530,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd4,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,Yellow Gold,,VVS-VS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-18k-Y-VVS-VS-EF,0,,deny,manual,"24,026","24,026",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=2a3f4cae-e35a-46e1-86d6-cc9f6c38743c,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,Rose Gold,,VVS-VS,,EF,,Emerald ,,Round,GJLR-002-EM/rd-18k-R-VVS-VS-EF,0,,deny,manual,"24,026","24,026",TRUE,TRUE,,https://geer.in/StyleImages//GJLR/[email]?guid=2d7938c4-8bea-4fd2-b98a-1b21f2c9f441,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,White Gold,,VVS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-14k-W-VVS-GH,0,,deny,manual,"18,831","18,831",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd5,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,Yellow Gold,,VVS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-14k-Y-VVS-GH,0,,deny,manual,"18,831","18,831",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,Rose Gold,,VVS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-14k-R-VVS-GH,0,,deny,manual,"18,831","18,831",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,White Gold,,VVS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-18k-W-VVS-GH,0,,deny,manual,"23,232","23,232",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd6,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,Yellow Gold,,VVS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-18k-Y-VVS-GH,0,,deny,manual,"23,232","23,232",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,Rose Gold,,VVS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-18k-R-VVS-GH,0,,deny,manual,"23,232","23,232",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,White Gold,,VVS-VS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-14k-W-VVS-VS-GH,0,,deny,manual,"17,409","17,409",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd7,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,Yellow Gold,,VVS-VS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-14k-Y-VVS-VS-GH,0,,deny,manual,"17,409","17,409",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,14k,,Rose Gold,,VVS-VS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-14k-R-VVS-VS-GH,0,,deny,manual,"17,409","17,409",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,White Gold,,VVS-VS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-18k-W-VVS-VS-GH,0,,deny,manual,"21,810","21,810",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=5f9bf936-0697-4124-bebf-e439299fbbd8,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,Yellow Gold,,VVS-VS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-18k-Y-VVS-VS-GH,0,,deny,manual,"21,810","21,810",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=c32ef08d-f204-4985-8ec1-b73137141520,lb,,,,,,,,,,,,
sidorra-0.5ct-surface-emerald-cut-side-stone-ring,Sidorra 0.5Ct Surface Emerald Cut Side Stone Ring,,,,,,,,18k,,Rose Gold,,VVS-VS,,GH,,Emerald ,,Round,GJLR-002-EM/rd-18k-R-VVS-VS-GH,0,,deny,manual,"21,810","21,810",TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://geer.in/StyleImages//GJLR/[email]?guid=72bef86d-bec9-4c86-999f-9c50cafa1a3f,lb,,,,,,,,,,,,
